base 10
set 32048 135
set 32049 48
set 32050 248
set 32051 192
set 32052 126
set 32053 35
set 32054 23
set 32055 48
set 32056 242
set 32057 201
set 32058 118
set 32059 0
set 32060 0
set 32061 0
set 32062 0
set 32063 0
set 32064 0
set 32065 0
set 32066 0
set 32067 0
set 32068 0
set 32069 0
set 32070 0
set 32071 0
set 32072 0
set 32073 192
set 32080 254
set 32081 4
set 32082 210
set 32083 182
set 32084 126
set 32085 50
set 32086 231
set 32087 96
set 32088 175
set 32089 50
set 32090 183
set 32091 126
set 32092 62
set 32093 192
set 32094 50
set 32095 232
set 32096 96
set 32097 205
set 32098 51
set 32099 126
set 32100 58
set 32101 184
set 32102 126
set 32103 183
set 32104 202
set 32105 121
set 32106 125
set 32107 33
set 32108 0
set 32109 188
set 32110 17
set 32111 0
set 32112 192
set 32113 205
set 32114 65
set 32115 126
set 32116 62
set 32117 193
set 32118 50
set 32119 232
set 32120 96
set 32121 175
set 32122 201
set 32123 205
set 32124 51
set 32125 126
set 32126 58
set 32127 183
set 32128 126
set 32129 183
set 32130 194
set 32131 237
set 32132 125
set 32133 58
set 32134 232
set 32135 96
set 32136 254
set 32137 192
set 32138 202
set 32139 29
set 32140 126
set 32141 254
set 32142 193
set 32143 194
set 32144 154
set 32145 125
set 32146 58
set 32147 185
set 32148 126
set 32149 254
set 32150 253
set 32151 210
set 32152 29
set 32153 126
set 32154 58
set 32155 185
set 32156 126
set 32157 111
set 32158 38
set 32159 192
set 32160 94
set 32161 35
set 32162 86
set 32163 35
set 32164 78
set 32165 35
set 32166 70
set 32167 35
set 32168 34
set 32169 72
set 32170 125
set 32171 237
set 32172 67
set 32173 188
set 32174 126
set 32175 237
set 32176 83
set 32177 67
set 32178 125
set 32179 229
set 32180 197
set 32181 235
set 32182 205
set 32183 34
set 32184 126
set 32185 17
set 32186 0
set 32187 224
set 32188 25
set 32189 34
set 32190 69
set 32191 125
set 32192 225
set 32193 205
set 32194 34
set 32195 126
set 32196 209
set 32197 25
set 32198 34
set 32199 190
set 32200 126
set 32201 124
set 32202 254
set 32203 224
set 32204 218
set 32205 215
set 32206 125
set 32207 194
set 32208 182
set 32209 126
set 32210 125
set 32211 183
set 32212 194
set 32213 182
set 32214 126
set 32215 125
set 32216 50
set 32217 185
set 32218 126
set 32219 183
set 32220 124
set 32221 202
set 32222 225
set 32223 125
set 32224 60
set 32225 50
set 32226 186
set 32227 126
set 32228 175
set 32229 50
set 32230 71
set 32231 125
set 32232 62
set 32233 1
set 32234 50
set 32235 183
set 32236 126
set 32237 58
set 32238 183
set 32239 126
set 32240 254
set 32241 2
set 32242 202
set 32243 26
set 32244 126
set 32245 58
set 32246 186
set 32247 126
set 32248 71
set 32249 58
set 32250 232
set 32251 96
set 32252 184
set 32253 218
set 32254 29
set 32255 126
set 32256 58
set 32257 185
set 32258 126
set 32259 183
set 32260 50
set 32261 184
set 32262 126
set 32263 202
set 32264 21
set 32265 126
set 32266 42
set 32267 190
set 32268 126
set 32269 46
set 32270 0
set 32271 17
set 32272 0
set 32273 188
set 32274 205
set 32275 65
set 32276 126
set 32277 62
set 32278 2
set 32279 50
set 32280 183
set 32281 126
set 32282 62
set 32283 1
set 32284 201
set 32285 205
set 32286 139
set 32287 126
set 32288 175
set 32289 201
set 32290 124
set 32291 181
set 32292 202
set 32293 182
set 32294 126
set 32295 229
set 32296 1
set 32297 1
set 32298 32
set 32299 183
set 32300 237
set 32301 66
set 32302 225
set 32303 210
set 32304 182
set 32305 126
set 32306 201
set 32307 58
set 32308 231
set 32309 96
set 32310 254
set 32311 2
set 32312 218
set 32313 60
set 32314 126
set 32315 60
set 32316 246
set 32317 16
set 32318 195
set 32319 128
set 32320 151
set 32321 1
set 32322 0
set 32323 1
set 32324 62
set 32325 8
set 32326 237
set 32327 160
set 32328 237
set 32329 160
set 32330 237
set 32331 160
set 32332 237
set 32333 160
set 32334 237
set 32335 160
set 32336 237
set 32337 160
set 32338 237
set 32339 160
set 32340 237
set 32341 160
set 32342 237
set 32343 160
set 32344 237
set 32345 160
set 32346 237
set 32347 160
set 32348 237
set 32349 160
set 32350 237
set 32351 160
set 32352 237
set 32353 160
set 32354 237
set 32355 160
set 32356 237
set 32357 160
set 32358 237
set 32359 160
set 32360 237
set 32361 160
set 32362 237
set 32363 160
set 32364 237
set 32365 160
set 32366 237
set 32367 160
set 32368 237
set 32369 160
set 32370 237
set 32371 160
set 32372 237
set 32373 160
set 32374 237
set 32375 160
set 32376 237
set 32377 160
set 32378 237
set 32379 160
set 32380 237
set 32381 160
set 32382 237
set 32383 160
set 32384 237
set 32385 160
set 32386 237
set 32387 160
set 32388 237
set 32389 160
set 32390 61
set 32391 194
set 32392 70
set 32393 126
set 32394 201
set 32395 42
set 32396 227
set 32397 96
set 32398 124
set 32399 181
set 32400 202
set 32401 182
set 32402 126
set 32403 58
set 32404 187
set 32405 126
set 32406 183
set 32407 202
set 32408 179
set 32409 126
set 32410 42
set 32411 225
set 32412 96
set 32413 44
set 32414 203
set 32415 101
set 32416 202
set 32417 170
set 32418 126
set 32419 46
set 32420 0
set 32421 36
set 32422 175
set 32423 50
set 32424 187
set 32425 126
set 32426 229
set 32427 205
set 32428 9
set 32429 96
set 32430 225
set 32431 34
set 32432 225
set 32433 96
set 32434 201
set 32435 195
set 32436 9
set 32437 96
set 32438 118
set 32439 0
set 32440 0
set 32441 0
set 32442 0
set 32443 1
set 32444 0
set 32445 0
set 32446 0
set 32447 0
set 24576 58
set 24577 233
set 24578 96
set 24579 188
set 24580 200
set 24581 124
set 24582 50
set 24583 233
set 24584 96
set 24585 42
set 24586 227
set 24587 96
set 24588 124
set 24589 181
set 24590 200
set 24591 237
set 24592 115
set 24593 229
set 24594 96
set 24595 49
set 24596 0
set 24597 156
set 24598 221
set 24599 229
set 24600 253
set 24601 229
set 24602 8
set 24603 245
set 24604 8
set 24605 217
set 24606 197
set 24607 213
set 24608 229
set 24609 217
set 24610 58
set 24611 231
set 24612 96
set 24613 254
set 24614 2
set 24615 218
set 24616 43
set 24617 96
set 24618 60
set 24619 246
set 24620 16
set 24621 205
set 24622 128
set 24623 151
set 24624 58
set 24625 232
set 24626 96
set 24627 103
set 24628 46
set 24629 0
set 24630 237
set 24631 91
set 24632 225
set 24633 96
set 24634 62
set 24635 128
set 24636 50
set 24637 254
set 24638 92
set 24639 58
set 24640 234
set 24641 96
set 24642 186
set 24643 202
set 24644 82
set 24645 96
set 24646 254
set 24647 255
set 24648 202
set 24649 123
set 24650 96
set 24651 205
set 24652 144
set 24653 154
set 24654 237
set 24655 91
set 24656 225
set 24657 96
set 24658 34
set 24659 0
set 24660 93
set 24661 123
set 24662 50
set 24663 255
set 24664 92
set 24665 17
set 24666 104
set 24667 96
set 24668 213
set 24669 17
set 24670 0
set 24671 10
set 24672 213
set 24673 17
set 24674 23
set 24675 63
set 24676 213
set 24677 195
set 24678 47
set 24679 61
set 24680 251
set 24681 237
set 24682 91
set 24683 0
set 24684 93
set 24685 20
set 24686 183
set 24687 237
set 24688 82
set 24689 202
set 24690 141
set 24691 96
set 24692 42
set 24693 0
set 24694 93
set 24695 237
set 24696 91
set 24697 225
set 24698 96
set 24699 122
set 24700 50
set 24701 234
set 24702 96
set 24703 229
set 24704 33
set 24705 0
set 24706 189
set 24707 34
set 24708 190
set 24709 189
set 24710 225
set 24711 1
set 24712 5
set 24713 1
set 24714 205
set 24715 19
set 24716 61
set 24717 243
set 24718 62
set 24719 190
set 24720 237
set 24721 71
set 24722 237
set 24723 94
set 24724 33
set 24725 128
set 24726 189
set 24727 34
set 24728 190
set 24729 189
set 24730 251
set 24731 237
set 24732 91
set 24733 225
set 24734 96
set 24735 123
set 24736 238
set 24737 8
set 24738 203
set 24739 95
set 24740 194
set 24741 175
set 24742 96
set 24743 60
set 24744 254
set 24745 8
set 24746 194
set 24747 175
set 24748 96
set 24749 175
set 24750 20
set 24751 95
set 24752 237
set 24753 83
set 24754 225
set 24755 96
set 24756 42
set 24757 227
set 24758 96
set 24759 43
set 24760 34
set 24761 227
set 24762 96
set 24763 58
set 24764 232
set 24765 96
set 24766 60
set 24767 194
set 24768 205
set 24769 96
set 24770 58
set 24771 231
set 24772 96
set 24773 60
set 24774 230
set 24775 3
set 24776 50
set 24777 231
set 24778 96
set 24779 62
set 24780 192
set 24781 50
set 24782 232
set 24783 96
set 24784 217
set 24785 225
set 24786 209
set 24787 193
set 24788 217
set 24789 8
set 24790 241
set 24791 8
set 24792 253
set 24793 225
set 24794 221
set 24795 225
set 24796 237
set 24797 123
set 24798 229
set 24799 96
set 24800 201
set 24801 11
set 24802 3
set 24803 197
set 24804 9
set 24805 0
set 24806 0
set 24807 0
set 24808 192
set 24809 192
set 24810 255
set 39568 229
set 39569 122
set 39570 50
set 39571 245
set 39572 92
set 39573 50
set 39574 234
set 39575 96
set 39576 33
set 39577 0
set 39578 189
set 39579 34
set 39580 190
set 39581 189
set 39582 58
set 39583 226
set 39584 96
set 39585 230
set 39586 1
set 39587 17
set 39588 235
set 39589 31
set 39590 202
set 39591 172
set 39592 154
set 39593 17
set 39594 246
set 39595 31
set 39596 33
set 39597 187
set 39598 154
set 39599 229
set 39600 213
set 39601 62
set 39602 190
set 39603 237
set 39604 71
set 39605 237
set 39606 94
set 39607 251
set 39608 195
set 39609 47
set 39610 61
set 39611 251
set 39612 58
set 39613 246
set 39614 92
set 39615 95
set 39616 22
set 39617 0
set 39618 33
set 39619 250
set 39620 92
set 39621 25
set 39622 126
set 39623 230
set 39624 3
set 39625 71
set 39626 58
set 39627 226
set 39628 96
set 39629 203
set 39630 63
set 39631 33
set 39632 219
set 39633 154
set 39634 229
set 39635 33
set 39636 68
set 39637 62
set 39638 229
set 39639 251
set 39640 195
set 39641 47
set 39642 61
set 39643 251
set 39644 33
set 39645 128
set 39646 189
set 39647 34
set 39648 190
set 39649 189
set 39650 62
set 39651 132
set 39652 50
set 39653 254
set 39654 92
set 39655 225
set 39656 201
set 24832 49
set 24833 240
set 24834 157
set 24835 175
set 24836 50
set 24837 91
set 24838 149
set 24839 50
set 24840 194
set 24841 151
set 24842 205
set 24843 224
set 24844 148
set 24845 251
set 24846 58
set 24847 136
set 24848 97
set 24849 205
set 24850 80
set 24851 125
set 24852 205
set 24853 123
set 24854 125
set 24855 183
set 24856 202
set 24857 20
set 24858 97
set 24859 42
set 24860 67
set 24861 125
set 24862 34
set 24863 138
set 24864 97
set 24865 33
set 24866 0
set 24867 224
set 24868 34
set 24869 61
set 24870 125
set 24871 62
set 24872 1
set 24873 50
set 24874 137
set 24875 97
set 24876 42
set 24877 138
set 24878 97
set 24879 17
set 24880 0
set 24881 1
set 24882 183
set 24883 237
set 24884 82
set 24885 218
set 24886 66
set 24887 97
set 24888 34
set 24889 138
set 24890 97
set 24891 42
set 24892 61
set 24893 125
set 24894 36
set 24895 195
set 24896 75
set 24897 97
set 24898 33
set 24899 0
set 24900 0
set 24901 34
set 24902 138
set 24903 97
set 24904 42
set 24905 69
set 24906 125
set 24907 34
set 24908 61
set 24909 125
set 24910 58
set 24911 137
set 24912 97
set 24913 183
set 24914 202
set 24915 95
set 24916 97
set 24917 175
set 24918 50
set 24919 137
set 24920 97
set 24921 205
set 24922 35
set 24923 124
set 24924 195
set 24925 98
set 24926 97
set 24927 205
set 24928 0
set 24929 124
set 24930 42
set 24931 138
set 24932 97
set 24933 124
set 24934 181
set 24935 194
set 24936 44
set 24937 97
set 24938 0
set 24939 0
set 24940 195
set 24941 107
set 24942 97
set 24943 42
set 24944 140
set 24945 97
set 24946 43
set 24947 34
set 24948 140
set 24949 97
set 24950 124
set 24951 181
set 24952 202
set 24953 135
set 24954 97
set 24955 58
set 24956 136
set 24957 97
set 24958 60
set 24959 230
set 24960 3
set 24961 50
set 24962 136
set 24963 97
set 24964 195
set 24965 14
set 24966 97
set 24967 118
set 24968 0
set 24969 0
set 24970 0
set 24971 0
set 24972 123
set 24973 0
set $running 1
set z80:pc 24832
continue
end
condition 1 $running == 0
breakpoint 24846
commands 2
print 100
print spectrum:frames*70908+ula:tstates
print [24972]
continue
end
condition 2 $running == 1
breakpoint 24859
commands 3
print 110
print spectrum:frames*70908+ula:tstates
print [32067]+256*[32068]
print [32072]+256*[32073]
continue
end
condition 3 $running == 1
breakpoint 24938
commands 4
print 120
print spectrum:frames*70908+ula:tstates
set $dump 57344
set $end 57344+[32067]+256*[32068]
continue
end
condition 4 $running == 1
breakpoint 24940
commands 5
print 121
print [$dump]+256*[$dump+1]+65536*[$dump+2]+16777216*[$dump+3]
set $dump $dump+4
set z80:pc 24939
continue
end
condition 5 $running == 1 && $dump < $end
breakpoint 24940
commands 6
print 122
set z80:pc 24943
continue
end
condition 6 $running == 1 && $dump >= $end
breakpoint 24967
commands 7
print 199
print spectrum:frames*70908+ula:tstates
print [24803]+256*[24804]
print [38245]+256*[38246]
print [38235]
exit 77
end
condition 7 $running == 1
breakpoint 48573
commands 8
print 135
print spectrum:frames*70908+ula:tstates
continue
end
condition 8 $running == 1
breakpoint 32058
commands 9
print 198
print spectrum:frames*70908+ula:tstates
print z80:pc
exit 77
end
condition 9 $running == 1
breakpoint 32438
commands 10
print 198
print spectrum:frames*70908+ula:tstates
print z80:pc
exit 77
end
condition 10 $running == 1
breakpoint 24714
commands 11
print 130
print spectrum:frames*70908+ula:tstates
print [24801]+256*[24802]
print [24808]
print ula:mem7ffd
set $base 256*[24808]
continue
end
condition 11 $running == 1
breakpoint 24677
commands 12
print 132
print spectrum:frames*70908+ula:tstates
print [24801]+256*[24802]
print [24808]
print ula:mem7ffd
set $base 256*[24808]
continue
end
condition 12 $running == 1
breakpoint 24717
commands 13
print 131
print spectrum:frames*70908+ula:tstates
print 1*[$base+0]+256*[$base+1]+65536*[$base+2]+16777216*[$base+3]
print 1*[$base+4]+256*[$base+5]+65536*[$base+6]+16777216*[$base+7]
print 1*[$base+8]+256*[$base+9]+65536*[$base+10]+16777216*[$base+11]
print 1*[$base+12]+256*[$base+13]+65536*[$base+14]+16777216*[$base+15]
print 1*[$base+16]+256*[$base+17]+65536*[$base+18]+16777216*[$base+19]
print 1*[$base+20]+256*[$base+21]+65536*[$base+22]+16777216*[$base+23]
print 1*[$base+24]+256*[$base+25]+65536*[$base+26]+16777216*[$base+27]
print 1*[$base+28]+256*[$base+29]+65536*[$base+30]+16777216*[$base+31]
print 1*[$base+32]+256*[$base+33]+65536*[$base+34]+16777216*[$base+35]
print 1*[$base+36]+256*[$base+37]+65536*[$base+38]+16777216*[$base+39]
print 1*[$base+40]+256*[$base+41]+65536*[$base+42]+16777216*[$base+43]
print 1*[$base+44]+256*[$base+45]+65536*[$base+46]+16777216*[$base+47]
print 1*[$base+48]+256*[$base+49]+65536*[$base+50]+16777216*[$base+51]
print 1*[$base+52]+256*[$base+53]+65536*[$base+54]+16777216*[$base+55]
print 1*[$base+56]+256*[$base+57]+65536*[$base+58]+16777216*[$base+59]
print 1*[$base+60]+256*[$base+61]+65536*[$base+62]+16777216*[$base+63]
print 1*[$base+64]+256*[$base+65]+65536*[$base+66]+16777216*[$base+67]
print 1*[$base+68]+256*[$base+69]+65536*[$base+70]+16777216*[$base+71]
print 1*[$base+72]+256*[$base+73]+65536*[$base+74]+16777216*[$base+75]
print 1*[$base+76]+256*[$base+77]+65536*[$base+78]+16777216*[$base+79]
print 1*[$base+80]+256*[$base+81]+65536*[$base+82]+16777216*[$base+83]
print 1*[$base+84]+256*[$base+85]+65536*[$base+86]+16777216*[$base+87]
print 1*[$base+88]+256*[$base+89]+65536*[$base+90]+16777216*[$base+91]
print 1*[$base+92]+256*[$base+93]+65536*[$base+94]+16777216*[$base+95]
print 1*[$base+96]+256*[$base+97]+65536*[$base+98]+16777216*[$base+99]
print 1*[$base+100]+256*[$base+101]+65536*[$base+102]+16777216*[$base+103]
print 1*[$base+104]+256*[$base+105]+65536*[$base+106]+16777216*[$base+107]
print 1*[$base+108]+256*[$base+109]+65536*[$base+110]+16777216*[$base+111]
print 1*[$base+112]+256*[$base+113]+65536*[$base+114]+16777216*[$base+115]
print 1*[$base+116]+256*[$base+117]+65536*[$base+118]+16777216*[$base+119]
print 1*[$base+120]+256*[$base+121]+65536*[$base+122]+16777216*[$base+123]
print 1*[$base+124]+256*[$base+125]+65536*[$base+126]+16777216*[$base+127]
print 1*[$base+128]+256*[$base+129]+65536*[$base+130]+16777216*[$base+131]
print 1*[$base+132]+256*[$base+133]+65536*[$base+134]+16777216*[$base+135]
print 1*[$base+136]+256*[$base+137]+65536*[$base+138]+16777216*[$base+139]
print 1*[$base+140]+256*[$base+141]+65536*[$base+142]+16777216*[$base+143]
print 1*[$base+144]+256*[$base+145]+65536*[$base+146]+16777216*[$base+147]
print 1*[$base+148]+256*[$base+149]+65536*[$base+150]+16777216*[$base+151]
print 1*[$base+152]+256*[$base+153]+65536*[$base+154]+16777216*[$base+155]
print 1*[$base+156]+256*[$base+157]+65536*[$base+158]+16777216*[$base+159]
print 1*[$base+160]+256*[$base+161]+65536*[$base+162]+16777216*[$base+163]
print 1*[$base+164]+256*[$base+165]+65536*[$base+166]+16777216*[$base+167]
print 1*[$base+168]+256*[$base+169]+65536*[$base+170]+16777216*[$base+171]
print 1*[$base+172]+256*[$base+173]+65536*[$base+174]+16777216*[$base+175]
print 1*[$base+176]+256*[$base+177]+65536*[$base+178]+16777216*[$base+179]
print 1*[$base+180]+256*[$base+181]+65536*[$base+182]+16777216*[$base+183]
print 1*[$base+184]+256*[$base+185]+65536*[$base+186]+16777216*[$base+187]
print 1*[$base+188]+256*[$base+189]+65536*[$base+190]+16777216*[$base+191]
print 1*[$base+192]+256*[$base+193]+65536*[$base+194]+16777216*[$base+195]
print 1*[$base+196]+256*[$base+197]+65536*[$base+198]+16777216*[$base+199]
print 1*[$base+200]+256*[$base+201]+65536*[$base+202]+16777216*[$base+203]
print 1*[$base+204]+256*[$base+205]+65536*[$base+206]+16777216*[$base+207]
print 1*[$base+208]+256*[$base+209]+65536*[$base+210]+16777216*[$base+211]
print 1*[$base+212]+256*[$base+213]+65536*[$base+214]+16777216*[$base+215]
print 1*[$base+216]+256*[$base+217]+65536*[$base+218]+16777216*[$base+219]
print 1*[$base+220]+256*[$base+221]+65536*[$base+222]+16777216*[$base+223]
print 1*[$base+224]+256*[$base+225]+65536*[$base+226]+16777216*[$base+227]
print 1*[$base+228]+256*[$base+229]+65536*[$base+230]+16777216*[$base+231]
print 1*[$base+232]+256*[$base+233]+65536*[$base+234]+16777216*[$base+235]
print 1*[$base+236]+256*[$base+237]+65536*[$base+238]+16777216*[$base+239]
print 1*[$base+240]+256*[$base+241]+65536*[$base+242]+16777216*[$base+243]
print 1*[$base+244]+256*[$base+245]+65536*[$base+246]+16777216*[$base+247]
print 1*[$base+248]+256*[$base+249]+65536*[$base+250]+16777216*[$base+251]
print 1*[$base+252]+256*[$base+253]+65536*[$base+254]+16777216*[$base+255]
continue
end
condition 13 $running == 1
breakpoint 24680
commands 14
print 133
print spectrum:frames*70908+ula:tstates
print 1*[$base+0]+256*[$base+1]+65536*[$base+2]+16777216*[$base+3]
print 1*[$base+4]+256*[$base+5]+65536*[$base+6]+16777216*[$base+7]
print 1*[$base+8]+256*[$base+9]+65536*[$base+10]+16777216*[$base+11]
print 1*[$base+12]+256*[$base+13]+65536*[$base+14]+16777216*[$base+15]
print 1*[$base+16]+256*[$base+17]+65536*[$base+18]+16777216*[$base+19]
print 1*[$base+20]+256*[$base+21]+65536*[$base+22]+16777216*[$base+23]
print 1*[$base+24]+256*[$base+25]+65536*[$base+26]+16777216*[$base+27]
print 1*[$base+28]+256*[$base+29]+65536*[$base+30]+16777216*[$base+31]
print 1*[$base+32]+256*[$base+33]+65536*[$base+34]+16777216*[$base+35]
print 1*[$base+36]+256*[$base+37]+65536*[$base+38]+16777216*[$base+39]
print 1*[$base+40]+256*[$base+41]+65536*[$base+42]+16777216*[$base+43]
print 1*[$base+44]+256*[$base+45]+65536*[$base+46]+16777216*[$base+47]
print 1*[$base+48]+256*[$base+49]+65536*[$base+50]+16777216*[$base+51]
print 1*[$base+52]+256*[$base+53]+65536*[$base+54]+16777216*[$base+55]
print 1*[$base+56]+256*[$base+57]+65536*[$base+58]+16777216*[$base+59]
print 1*[$base+60]+256*[$base+61]+65536*[$base+62]+16777216*[$base+63]
print 1*[$base+64]+256*[$base+65]+65536*[$base+66]+16777216*[$base+67]
print 1*[$base+68]+256*[$base+69]+65536*[$base+70]+16777216*[$base+71]
print 1*[$base+72]+256*[$base+73]+65536*[$base+74]+16777216*[$base+75]
print 1*[$base+76]+256*[$base+77]+65536*[$base+78]+16777216*[$base+79]
print 1*[$base+80]+256*[$base+81]+65536*[$base+82]+16777216*[$base+83]
print 1*[$base+84]+256*[$base+85]+65536*[$base+86]+16777216*[$base+87]
print 1*[$base+88]+256*[$base+89]+65536*[$base+90]+16777216*[$base+91]
print 1*[$base+92]+256*[$base+93]+65536*[$base+94]+16777216*[$base+95]
print 1*[$base+96]+256*[$base+97]+65536*[$base+98]+16777216*[$base+99]
print 1*[$base+100]+256*[$base+101]+65536*[$base+102]+16777216*[$base+103]
print 1*[$base+104]+256*[$base+105]+65536*[$base+106]+16777216*[$base+107]
print 1*[$base+108]+256*[$base+109]+65536*[$base+110]+16777216*[$base+111]
print 1*[$base+112]+256*[$base+113]+65536*[$base+114]+16777216*[$base+115]
print 1*[$base+116]+256*[$base+117]+65536*[$base+118]+16777216*[$base+119]
print 1*[$base+120]+256*[$base+121]+65536*[$base+122]+16777216*[$base+123]
print 1*[$base+124]+256*[$base+125]+65536*[$base+126]+16777216*[$base+127]
print 1*[$base+128]+256*[$base+129]+65536*[$base+130]+16777216*[$base+131]
print 1*[$base+132]+256*[$base+133]+65536*[$base+134]+16777216*[$base+135]
print 1*[$base+136]+256*[$base+137]+65536*[$base+138]+16777216*[$base+139]
print 1*[$base+140]+256*[$base+141]+65536*[$base+142]+16777216*[$base+143]
print 1*[$base+144]+256*[$base+145]+65536*[$base+146]+16777216*[$base+147]
print 1*[$base+148]+256*[$base+149]+65536*[$base+150]+16777216*[$base+151]
print 1*[$base+152]+256*[$base+153]+65536*[$base+154]+16777216*[$base+155]
print 1*[$base+156]+256*[$base+157]+65536*[$base+158]+16777216*[$base+159]
print 1*[$base+160]+256*[$base+161]+65536*[$base+162]+16777216*[$base+163]
print 1*[$base+164]+256*[$base+165]+65536*[$base+166]+16777216*[$base+167]
print 1*[$base+168]+256*[$base+169]+65536*[$base+170]+16777216*[$base+171]
print 1*[$base+172]+256*[$base+173]+65536*[$base+174]+16777216*[$base+175]
print 1*[$base+176]+256*[$base+177]+65536*[$base+178]+16777216*[$base+179]
print 1*[$base+180]+256*[$base+181]+65536*[$base+182]+16777216*[$base+183]
print 1*[$base+184]+256*[$base+185]+65536*[$base+186]+16777216*[$base+187]
print 1*[$base+188]+256*[$base+189]+65536*[$base+190]+16777216*[$base+191]
print 1*[$base+192]+256*[$base+193]+65536*[$base+194]+16777216*[$base+195]
print 1*[$base+196]+256*[$base+197]+65536*[$base+198]+16777216*[$base+199]
print 1*[$base+200]+256*[$base+201]+65536*[$base+202]+16777216*[$base+203]
print 1*[$base+204]+256*[$base+205]+65536*[$base+206]+16777216*[$base+207]
print 1*[$base+208]+256*[$base+209]+65536*[$base+210]+16777216*[$base+211]
